,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.013277292251586914,0.0021547967653696705,0.009947061538696289,0.0006442993791024147,gini,1,"{'criterion': 'gini', 'max_depth': 1}",0.699812382739212,0.7274436090225564,0.7086466165413534,0.7048872180451128,0.7199248120300752,0.712142927675662,0.010115141383146481,159
1,0.009134054183959961,0.0001337634896633576,0.008844327926635743,6.633204222558315e-05,gini,2,"{'criterion': 'gini', 'max_depth': 2}",0.7879924953095685,0.8120300751879698,0.793233082706767,0.7913533834586466,0.7875939849624061,0.7944406043250716,0.009042486748085901,157
2,0.010514402389526367,0.0025276046098611123,0.009105825424194336,0.0003221934233258111,gini,3,"{'criterion': 'gini', 'max_depth': 3}",0.8086303939962477,0.8327067669172933,0.8233082706766918,0.8233082706766918,0.8176691729323309,0.8211245750398511,0.007895930415468407,155
3,0.01249837875366211,0.002602035993695754,0.009354066848754884,0.001035351289407302,gini,4,"{'criterion': 'gini', 'max_depth': 4}",0.8180112570356473,0.8270676691729322,0.8251879699248119,0.8289473684210527,0.8139097744360902,0.8226248077981069,0.0057187454437729384,154
4,0.01109619140625,0.002238728659242368,0.010684490203857422,0.002792197237321342,gini,5,"{'criterion': 'gini', 'max_depth': 5}",0.8161350844277673,0.8383458646616542,0.8345864661654135,0.8270676691729322,0.8176691729323309,0.8267608514720196,0.008844347991602532,152
5,0.011431550979614258,0.0015271002500890627,0.008921432495117187,0.00013144095623164977,gini,6,"{'criterion': 'gini', 'max_depth': 6}",0.8180112570356473,0.8421052631578947,0.8421052631578947,0.8402255639097744,0.8195488721804511,0.8323992438883323,0.011151781238026588,151
6,0.009740924835205078,0.0005432439938156819,0.008945035934448241,0.0004334876592370893,gini,7,"{'criterion': 'gini', 'max_depth': 7}",0.8255159474671669,0.8477443609022557,0.8477443609022557,0.8345864661654135,0.8308270676691729,0.8372836406212529,0.009014366578903376,149
7,0.009596872329711913,0.00018071180887476368,0.008885335922241212,0.00028581777571556996,gini,8,"{'criterion': 'gini', 'max_depth': 8}",0.8198874296435272,0.8439849624060151,0.8552631578947367,0.8402255639097744,0.8289473684210527,0.8376616964550212,0.012233009663988005,148
8,0.011900234222412109,0.003049490527491432,0.008705234527587891,0.00024854642762503156,gini,9,"{'criterion': 'gini', 'max_depth': 9}",0.821763602251407,0.849624060150376,0.8571428571428571,0.8383458646616542,0.8402255639097744,0.8414203896232137,0.011931184325368879,146
9,0.009641885757446289,0.0005081057815620217,0.008888578414916993,0.0004092483238446636,gini,10,"{'criterion': 'gini', 'max_depth': 10}",0.8292682926829268,0.8458646616541353,0.8477443609022557,0.8439849624060151,0.8402255639097744,0.8414175683110214,0.006563874296692151,147
10,0.009992218017578125,0.0011234014120095638,0.008753538131713867,0.0008920866273036818,gini,11,"{'criterion': 'gini', 'max_depth': 11}",0.8292682926829268,0.8590225563909775,0.8515037593984961,0.8364661654135339,0.8364661654135339,0.8425453878598936,0.01097218894175876,142
11,0.009815168380737305,0.0006417181466730065,0.008547210693359375,0.00031364902788945034,gini,12,"{'criterion': 'gini', 'max_depth': 12}",0.8330206378986866,0.8590225563909775,0.8533834586466166,0.8421052631578947,0.8421052631578947,0.8459274358504139,0.009196498240732437,41
12,0.009354877471923827,0.0001232554786108266,0.010206317901611328,0.003577478114218789,gini,13,"{'criterion': 'gini', 'max_depth': 13}",0.8330206378986866,0.8571428571428571,0.849624060150376,0.8383458646616542,0.8402255639097744,0.8436717967526697,0.008609159842517622,131
13,0.009203004837036132,0.00020223531297404248,0.008968591690063477,0.0016692287245938,gini,14,"{'criterion': 'gini', 'max_depth': 14}",0.8255159474671669,0.8609022556390977,0.8533834586466166,0.8402255639097744,0.8402255639097744,0.844050557914486,0.012197341472497318,111
14,0.009318971633911132,0.00044686400900703253,0.00835275650024414,0.00018301647477335535,gini,15,"{'criterion': 'gini', 'max_depth': 15}",0.8311444652908068,0.8552631578947367,0.8533834586466166,0.8364661654135339,0.8402255639097744,0.8432965622310936,0.009473158950377808,135
15,0.009613370895385743,0.00042995416856814455,0.008403396606445313,0.0003076822052754436,gini,16,"{'criterion': 'gini', 'max_depth': 16}",0.8292682926829268,0.8590225563909775,0.8533834586466166,0.8402255639097744,0.8421052631578947,0.844801026957638,0.010443925236562011,86
16,0.009621238708496094,0.000771389915660645,0.009040927886962891,0.0016617553755985898,gini,17,"{'criterion': 'gini', 'max_depth': 17}",0.8348968105065666,0.8590225563909775,0.8533834586466166,0.8383458646616542,0.8421052631578947,0.845550790672742,0.009166559564177425,63
17,0.010669708251953125,0.003373846056805757,0.00831446647644043,0.00016817314466219797,gini,18,"{'criterion': 'gini', 'max_depth': 18}",0.8255159474671669,0.8590225563909775,0.8515037593984961,0.8383458646616542,0.8439849624060151,0.8436746180648619,0.01144625623688498,124
18,0.009293699264526367,0.0003347945847553372,0.008347797393798827,0.000318600038097484,gini,19,"{'criterion': 'gini', 'max_depth': 19}",0.8273921200750468,0.8552631578947367,0.8515037593984961,0.8402255639097744,0.8421052631578947,0.8432979728871898,0.009740215517516816,132
19,0.009462451934814453,0.0002373432035233918,0.008454275131225587,0.0002702676416794089,gini,20,"{'criterion': 'gini', 'max_depth': 20}",0.8311444652908068,0.8590225563909775,0.849624060150376,0.8364661654135339,0.8421052631578947,0.8436725020807178,0.009822264938351128,129
20,0.009956979751586914,0.0009590729093300822,0.008241415023803711,0.00017876802490892352,gini,21,"{'criterion': 'gini', 'max_depth': 21}",0.8330206378986866,0.8590225563909775,0.8515037593984961,0.8402255639097744,0.8402255639097744,0.8447996163015418,0.009250143806799008,94
21,0.010067462921142578,0.00144211788531671,0.008502960205078125,0.00032018352932453525,gini,22,"{'criterion': 'gini', 'max_depth': 22}",0.8367729831144465,0.8590225563909775,0.8515037593984961,0.8402255639097744,0.8402255639097744,0.8455500853446937,0.008374870642749228,68
22,0.009342098236083984,0.0001439404343665424,0.008518314361572266,0.0004363193822590635,gini,23,"{'criterion': 'gini', 'max_depth': 23}",0.8292682926829268,0.8590225563909775,0.8515037593984961,0.8402255639097744,0.8402255639097744,0.8440491472583899,0.010271197247058233,113
23,0.010007381439208984,0.0013375985625162974,0.008535003662109375,0.00047413433340032663,gini,24,"{'criterion': 'gini', 'max_depth': 24}",0.8311444652908068,0.8590225563909775,0.8533834586466166,0.8383458646616542,0.8421052631578947,0.8448003216295898,0.01011284302185442,90
24,0.009307098388671876,0.0003872472448496963,0.008384180068969727,0.00023894468435242932,gini,25,"{'criterion': 'gini', 'max_depth': 25}",0.8330206378986866,0.8552631578947367,0.8515037593984961,0.8402255639097744,0.8421052631578947,0.8444236764519177,0.008008125996068313,108
25,0.009435319900512695,0.0003323616084737293,0.008954095840454101,0.0004903359507092297,gini,26,"{'criterion': 'gini', 'max_depth': 26}",0.8311444652908068,0.8552631578947367,0.8515037593984961,0.8383458646616542,0.8421052631578947,0.8436725020807178,0.008757315835586288,129
26,0.009617137908935546,0.0005545830045988362,0.00819244384765625,0.00012769211210655407,gini,27,"{'criterion': 'gini', 'max_depth': 27}",0.8311444652908068,0.8571428571428571,0.849624060150376,0.8402255639097744,0.8421052631578947,0.8440484419303418,0.008802887952357688,118
27,0.00929398536682129,0.00027315625659954113,0.008429574966430663,0.00045529053603221353,gini,28,"{'criterion': 'gini', 'max_depth': 28}",0.8292682926829268,0.8571428571428571,0.8533834586466166,0.8383458646616542,0.8421052631578947,0.8440491472583899,0.010132663888497907,113
28,0.010468149185180664,0.001910373486222389,0.009700202941894531,0.002672848013409357,gini,29,"{'criterion': 'gini', 'max_depth': 29}",0.8330206378986866,0.8590225563909775,0.8515037593984961,0.8402255639097744,0.8421052631578947,0.8451755561511659,0.009093478233983756,76
29,0.009099054336547851,0.00015975179204942672,0.008160161972045898,0.00022814106275357955,gini,30,"{'criterion': 'gini', 'max_depth': 30}",0.8367729831144465,0.8609022556390977,0.849624060150376,0.8383458646616542,0.8421052631578947,0.8455500853446939,0.008866696369838351,66
30,0.00922689437866211,7.358859640584135e-05,0.00836482048034668,0.0003817843867971714,gini,31,"{'criterion': 'gini', 'max_depth': 31}",0.8348968105065666,0.8571428571428571,0.8533834586466166,0.8383458646616542,0.8439849624060151,0.845550790672742,0.008527564283005044,63
31,0.011795473098754884,0.00467076988086716,0.008604717254638673,0.0008168642146758053,gini,32,"{'criterion': 'gini', 'max_depth': 32}",0.8367729831144465,0.8571428571428571,0.849624060150376,0.8402255639097744,0.8421052631578947,0.8451741454950698,0.0073148865582282,85
32,0.010285091400146485,0.0017971504224529506,0.00988926887512207,0.0027904030503377274,gini,33,"{'criterion': 'gini', 'max_depth': 33}",0.8311444652908068,0.8552631578947367,0.8533834586466166,0.8402255639097744,0.8402255639097744,0.8440484419303418,0.009040506590773816,118
33,0.009418630599975586,0.0001819739921940289,0.008451175689697266,0.0001683532591308295,gini,34,"{'criterion': 'gini', 'max_depth': 34}",0.8330206378986866,0.8571428571428571,0.8533834586466166,0.8383458646616542,0.8402255639097744,0.8444236764519178,0.009237407512349442,106
34,0.01202092170715332,0.0044101162737401715,0.008909511566162109,0.0007818412505066057,gini,35,"{'criterion': 'gini', 'max_depth': 35}",0.8330206378986866,0.8590225563909775,0.8515037593984961,0.8402255639097744,0.8421052631578947,0.8451755561511659,0.009093478233983756,76
35,0.010128593444824219,0.0010841139135588317,0.008924627304077148,0.0009609779423731449,gini,36,"{'criterion': 'gini', 'max_depth': 36}",0.8311444652908068,0.8552631578947367,0.8515037593984961,0.8383458646616542,0.8402255639097744,0.8432965622310936,0.00885631293802866,135
36,0.010377788543701172,0.0014977434083012328,0.011053991317749024,0.004110058407782286,gini,37,"{'criterion': 'gini', 'max_depth': 37}",0.8292682926829268,0.8609022556390977,0.8533834586466166,0.8364661654135339,0.8421052631578947,0.844425087108014,0.011403542768527227,102
37,0.009139823913574218,0.00016471072260150453,0.008340024948120117,0.00011458810639264172,gini,38,"{'criterion': 'gini', 'max_depth': 38}",0.8292682926829268,0.8609022556390977,0.8515037593984961,0.8383458646616542,0.8421052631578947,0.844425087108014,0.010896528164089715,102
38,0.00929865837097168,0.00016264681309759412,0.008218193054199218,7.249518269501041e-05,gini,39,"{'criterion': 'gini', 'max_depth': 39}",0.8273921200750468,0.8552631578947367,0.8515037593984961,0.8383458646616542,0.8421052631578947,0.8429220330375656,0.009886718532846122,138
39,0.00965738296508789,0.00034410021094719023,0.008617019653320313,0.00026529981082395044,gini,40,"{'criterion': 'gini', 'max_depth': 40}",0.8348968105065666,0.8590225563909775,0.849624060150376,0.8402255639097744,0.8402255639097744,0.8447989109734937,0.008549581907076524,99
40,0.01025395393371582,0.0013403597471911156,0.011027860641479491,0.003763684710505467,gini,41,"{'criterion': 'gini', 'max_depth': 41}",0.8330206378986866,0.8552631578947367,0.849624060150376,0.8402255639097744,0.8421052631578947,0.8440477366022936,0.007705325068712013,121
41,0.00925130844116211,0.00017052735493319225,0.008189010620117187,7.583830794955224e-05,gini,42,"{'criterion': 'gini', 'max_depth': 42}",0.8348968105065666,0.8571428571428571,0.849624060150376,0.8383458646616542,0.8402255639097744,0.8440470312742457,0.008166239770245484,122
42,0.009087657928466797,0.00013545991131635578,0.008209514617919921,0.00010042120361807366,gini,43,"{'criterion': 'gini', 'max_depth': 43}",0.8348968105065666,0.8590225563909775,0.849624060150376,0.8402255639097744,0.8421052631578947,0.8451748508231178,0.008379860801536333,82
43,0.009118127822875976,5.981264062976922e-05,0.00825204849243164,0.00011838192884825923,gini,44,"{'criterion': 'gini', 'max_depth': 44}",0.8292682926829268,0.8609022556390977,0.8515037593984961,0.8402255639097744,0.8421052631578947,0.8448010269576379,0.010711153307105195,89
44,0.009192514419555663,6.424491994259381e-05,0.009174966812133789,0.001027241366473865,gini,45,"{'criterion': 'gini', 'max_depth': 45}",0.8273921200750468,0.8590225563909775,0.8533834586466166,0.8383458646616542,0.8421052631578947,0.8440498525864379,0.011181189740075195,112
45,0.009937047958374023,0.0008293562086490706,0.00845341682434082,0.00048687444903765774,gini,46,"{'criterion': 'gini', 'max_depth': 46}",0.8348968105065666,0.8571428571428571,0.8515037593984961,0.8402255639097744,0.8421052631578947,0.8451748508231178,0.008035473615892843,82
46,0.009550094604492188,0.00029940680725347386,0.008839225769042969,0.00031575199615023003,gini,47,"{'criterion': 'gini', 'max_depth': 47}",0.8292682926829268,0.8590225563909775,0.8533834586466166,0.8364661654135339,0.8402255639097744,0.8436732074087658,0.010965589464828345,128
47,0.011689376831054688,0.0032564921061093255,0.009145975112915039,0.0016880609413667468,gini,48,"{'criterion': 'gini', 'max_depth': 48}",0.8330206378986866,0.8571428571428571,0.8533834586466166,0.8402255639097744,0.8421052631578947,0.8451755561511659,0.00885728080597401,76
48,0.012037038803100586,0.005845855011151584,0.009556293487548828,0.0022914331570179653,gini,49,"{'criterion': 'gini', 'max_depth': 49}",0.8292682926829268,0.8590225563909775,0.849624060150376,0.8383458646616542,0.8402255639097744,0.8432972675591419,0.010179164046005041,133
49,0.010160255432128906,0.002134277041340952,0.008273458480834961,0.00016111068049793202,gini,50,"{'criterion': 'gini', 'max_depth': 50}",0.8255159474671669,0.8590225563909775,0.849624060150376,0.8383458646616542,0.8402255639097744,0.8425467985159898,0.011266091536904515,140
50,0.011563587188720702,0.004906806156601839,0.008321619033813477,0.00020629562655481438,gini,51,"{'criterion': 'gini', 'max_depth': 51}",0.8330206378986866,0.8590225563909775,0.8515037593984961,0.8383458646616542,0.8439849624060151,0.8451755561511659,0.009247592216498486,76
51,0.009483098983764648,0.00048127181700314083,0.00827789306640625,4.9916219284011984e-05,gini,52,"{'criterion': 'gini', 'max_depth': 52}",0.8292682926829268,0.8609022556390977,0.8515037593984961,0.8383458646616542,0.8402255639097744,0.8440491472583899,0.011001994257718278,113
52,0.00982818603515625,0.0005402467066861139,0.008338212966918945,0.00014709533682870702,gini,53,"{'criterion': 'gini', 'max_depth': 53}",0.8348968105065666,0.8590225563909775,0.8533834586466166,0.8383458646616542,0.8402255639097744,0.8451748508231178,0.009337117302324548,82
53,0.011696386337280273,0.004307984062562836,0.008719587326049804,0.0003976448702510826,gini,54,"{'criterion': 'gini', 'max_depth': 54}",0.8348968105065666,0.8590225563909775,0.8515037593984961,0.8364661654135339,0.8421052631578947,0.8447989109734937,0.00918704590326175,99
54,0.009389209747314452,0.00047982006249957317,0.008258438110351563,0.0001575140884056815,gini,55,"{'criterion': 'gini', 'max_depth': 55}",0.8367729831144465,0.8590225563909775,0.8515037593984961,0.8383458646616542,0.8421052631578947,0.8455500853446939,0.008458827695853394,66
55,0.01198124885559082,0.0038170508574689936,0.008150386810302734,7.615425315046251e-05,gini,56,"{'criterion': 'gini', 'max_depth': 56}",0.8348968105065666,0.8552631578947367,0.8515037593984961,0.8383458646616542,0.8421052631578947,0.8444229711238697,0.007754971838668008,110
56,0.010300445556640624,0.0023550263017377182,0.008439970016479493,0.000596474310848918,gini,57,"{'criterion': 'gini', 'max_depth': 57}",0.8255159474671669,0.8590225563909775,0.8533834586466166,0.8402255639097744,0.8402255639097744,0.8436746180648619,0.011690595051657695,124
57,0.009168291091918945,6.014324979228116e-05,0.008813905715942382,0.0004161978399207348,gini,58,"{'criterion': 'gini', 'max_depth': 58}",0.8348968105065666,0.8552631578947367,0.849624060150376,0.8383458646616542,0.8421052631578947,0.8440470312742455,0.00744184186490884,123
58,0.010274171829223633,0.0015461807901124547,0.009224700927734374,0.0014308185120731466,gini,59,"{'criterion': 'gini', 'max_depth': 59}",0.8330206378986866,0.8571428571428571,0.8533834586466166,0.8364661654135339,0.8421052631578947,0.8444236764519178,0.009389159331905973,106
59,0.00944218635559082,0.0004722782980185893,0.009450483322143554,0.0016947988772212344,gini,60,"{'criterion': 'gini', 'max_depth': 60}",0.8292682926829268,0.8609022556390977,0.8515037593984961,0.8383458646616542,0.8402255639097744,0.8440491472583899,0.011001994257718278,113
60,0.009987688064575196,0.0012182730611983137,0.010457992553710938,0.0046184802798991155,gini,61,"{'criterion': 'gini', 'max_depth': 61}",0.8348968105065666,0.8590225563909775,0.8515037593984961,0.8402255639097744,0.8421052631578947,0.845550790672742,0.008610032538041714,63
61,0.012661504745483398,0.004043939393901799,0.01085200309753418,0.0025619183969493847,gini,62,"{'criterion': 'gini', 'max_depth': 62}",0.8273921200750468,0.8571428571428571,0.8515037593984961,0.8402255639097744,0.8421052631578947,0.8436739127368138,0.010219271065723803,127
62,0.00928654670715332,0.0004147239092899656,0.010634899139404297,0.005008034063405855,gini,63,"{'criterion': 'gini', 'max_depth': 63}",0.8311444652908068,0.8590225563909775,0.8533834586466166,0.8383458646616542,0.8421052631578947,0.8448003216295898,0.01011284302185442,90
63,0.01155552864074707,0.0036177385039474663,0.00926194190979004,0.0008211853663873822,gini,64,"{'criterion': 'gini', 'max_depth': 64}",0.8330206378986866,0.8571428571428571,0.8515037593984961,0.8402255639097744,0.8421052631578947,0.8447996163015418,0.008534951147972626,94
64,0.009458446502685547,0.00037422691156046553,0.008864450454711913,0.00033954604075682595,gini,65,"{'criterion': 'gini', 'max_depth': 65}",0.8367729831144465,0.8571428571428571,0.8533834586466166,0.8383458646616542,0.8439849624060151,0.8459260251943178,0.008080041713038574,52
65,0.009234428405761719,0.00029501113815983787,0.008228397369384766,0.0001417370359593139,gini,66,"{'criterion': 'gini', 'max_depth': 66}",0.8255159474671669,0.8552631578947367,0.849624060150376,0.8383458646616542,0.8402255639097744,0.8417949188167416,0.010218147341598446,144
66,0.009511041641235351,0.00047879003692027103,0.008144617080688477,0.0001815438110099313,gini,67,"{'criterion': 'gini', 'max_depth': 67}",0.8292682926829268,0.8590225563909775,0.8515037593984961,0.8364661654135339,0.8402255639097744,0.8432972675591417,0.010654038418034558,134
67,0.00900096893310547,7.453979098562372e-05,0.008378028869628906,0.00037460246421082134,gini,68,"{'criterion': 'gini', 'max_depth': 68}",0.8273921200750468,0.8609022556390977,0.8533834586466166,0.8402255639097744,0.8402255639097744,0.8444257924360621,0.01163738335768994,101
68,0.009201669692993164,0.0006469968209837106,0.008274173736572266,0.0003395582346857395,gini,69,"{'criterion': 'gini', 'max_depth': 69}",0.8330206378986866,0.8609022556390977,0.8515037593984961,0.8364661654135339,0.8402255639097744,0.8444236764519177,0.01032130384832815,108
69,0.009120702743530273,0.0004078854013873568,0.008237695693969727,0.0002726292255612824,gini,70,"{'criterion': 'gini', 'max_depth': 70}",0.8330206378986866,0.8609022556390977,0.849624060150376,0.8402255639097744,0.8421052631578947,0.8451755561511659,0.009474063801701174,76
70,0.009210824966430664,0.0002878960960336918,0.008224153518676757,0.0002677285273961807,gini,71,"{'criterion': 'gini', 'max_depth': 71}",0.8367729831144465,0.8590225563909775,0.8515037593984961,0.8402255639097744,0.8421052631578947,0.8459260251943178,0.008167030169516767,52
71,0.009538888931274414,0.0005680116772798621,0.00844883918762207,0.0004492630042689165,gini,72,"{'criterion': 'gini', 'max_depth': 72}",0.8255159474671669,0.8627819548872181,0.849624060150376,0.8383458646616542,0.8421052631578947,0.8436746180648619,0.012337600958887153,124
72,0.010640907287597656,0.002655818561725117,0.01125040054321289,0.003292376386033025,gini,73,"{'criterion': 'gini', 'max_depth': 73}",0.8330206378986866,0.8609022556390977,0.8515037593984961,0.8383458646616542,0.8402255639097744,0.8447996163015418,0.01005542367110165,94
73,0.01152338981628418,0.0029555327209689077,0.008277034759521485,0.00013988167376880828,gini,74,"{'criterion': 'gini', 'max_depth': 74}",0.8311444652908068,0.8571428571428571,0.8515037593984961,0.8383458646616542,0.8421052631578947,0.8440484419303417,0.009272037668920746,120
74,0.009150218963623048,8.161014678741012e-05,0.00820174217224121,8.143739317874019e-05,gini,75,"{'criterion': 'gini', 'max_depth': 75}",0.8311444652908068,0.8571428571428571,0.8515037593984961,0.8402255639097744,0.8421052631578947,0.8444243817799657,0.009069087800562236,105
75,0.009163331985473634,0.00011460931626980573,0.008219480514526367,5.4565049189855975e-05,gini,76,"{'criterion': 'gini', 'max_depth': 76}",0.8255159474671669,0.8571428571428571,0.8515037593984961,0.8402255639097744,0.8402255639097744,0.8429227383656137,0.010893957678258098,137
76,0.009617471694946289,0.0006489497361175353,0.011403846740722656,0.005436787661892903,gini,77,"{'criterion': 'gini', 'max_depth': 77}",0.8292682926829268,0.8552631578947367,0.8515037593984961,0.8383458646616542,0.8402255639097744,0.8429213277095176,0.009387079162555871,139
77,0.009908723831176757,0.00029910381488896517,0.008601140975952149,0.0004396710987300116,gini,78,"{'criterion': 'gini', 'max_depth': 78}",0.8311444652908068,0.8590225563909775,0.8515037593984961,0.8383458646616542,0.8421052631578947,0.8444243817799659,0.009817404473069405,104
78,0.010331201553344726,0.0012343705254083716,0.01055316925048828,0.003715796214615457,gini,79,"{'criterion': 'gini', 'max_depth': 79}",0.8255159474671669,0.8571428571428571,0.8515037593984961,0.8364661654135339,0.8421052631578947,0.8425467985159898,0.011139937302660335,140
79,0.009588813781738282,0.0008502395720460931,0.010266733169555665,0.003912600213889455,gini,80,"{'criterion': 'gini', 'max_depth': 80}",0.8330206378986866,0.8590225563909775,0.8515037593984961,0.8402255639097744,0.8402255639097744,0.8447996163015418,0.009250143806799008,94
